0.003,280.0
0.004,275.0
0.005,285.0
0.005,309.0
0.005,343.0
0.006,383.0
0.006,414.0
0.006,426.0
0.006,421.0
0.007,419.0
0.007,411.0
0.007,393.0
0.007,383.0
0.008,381.0
0.008,382.0
0.008,388.0
0.008,389.0
0.008,387.0
0.008,385.0
0.008,381.0
0.008,378.0
0.008,380.0
0.008,384.0
0.008,384.0
0.009,388.0
0.009,392.0
0.009,391.0
0.009,391.0
0.009,393.0
0.009,392.0
0.009,389.0
0.009,388.0
0.009,388.0
0.009,391.0
0.009,394.0
0.009,394.0
0.009,393.0
0.010,388.0
0.010,385.0
0.010,386.0
0.010,385.0
0.010,380.0
0.010,355.0
0.010,325.0
0.011,289.0
0.011,258.0
0.011,230.0
0.011,226.0
0.011,226.0
0.011,224.0
0.011,225.0
0.012,223.0
0.012,223.0
0.012,222.0
0.012,222.0
0.012,232.0
0.012,248.0
0.012,268.0
0.013,288.0
0.013,299.0
0.013,297.0
0.013,283.0
0.013,256.0
0.014,228.0
0.014,210.0
0.014,193.0
0.014,184.0
0.015,184.0
0.015,184.0
0.015,184.0
0.015,184.0
0.015,184.0
0.015,184.0
0.015,184.0
0.015,183.0
0.015,183.0
0.015,184.0
0.015,183.0
0.015,183.0
0.015,184.0
0.016,183.0
0.016,183.0
0.016,190.0
0.016,198.0
0.016,206.0
0.016,213.0
0.017,222.0
0.017,227.0
0.017,257.0
0.017,257.0
0.017,257.0
0.017,257.0
0.017,250.0
0.018,221.0
0.018,221.0
0.018,221.0
0.018,220.0
0.018,221.0
0.018,221.0
0.018,221.0
0.018,221.0
0.018,221.0
0.018,221.0
0.018,221.0
0.018,228.0
0.019,248.0
0.019,239.0
0.019,226.0
0.019,216.0
0.019,209.0
0.020,182.0
0.020,179.0
0.020,181.0
0.020,178.0
0.020,159.0
0.020,158.0
0.020,158.0
0.021,156.0
0.021,158.0
0.021,160.0
0.021,163.0
0.021,160.0
0.021,159.0
0.021,154.0
0.022,148.0
0.022,142.0
0.022,141.0
0.022,140.0
0.022,140.0
0.022,142.0
0.022,141.0
0.023,141.0
0.023,142.0
0.023,141.0
0.023,141.0
0.023,142.0
0.023,143.0
0.023,143.0
0.023,143.0
0.023,142.0
0.024,142.0
0.024,141.0
0.024,140.0
0.024,141.0
0.024,141.0
0.024,140.0
0.024,140.0
0.024,140.0
0.024,141.0
0.024,140.0
0.024,140.0
0.025,141.0
0.025,139.0
0.025,143.0
0.025,158.0
0.025,165.0
0.025,163.0
0.025,163.0
0.025,159.0
0.026,144.0
0.026,138.0
0.026,138.0
0.026,138.0
0.026,138.0
0.026,138.0
0.026,138.0
0.026,138.0
0.026,138.0
0.026,138.0
0.027,138.0
0.027,138.0
0.027,138.0
0.027,138.0
0.027,138.0
0.027,137.0
0.027,138.0
0.027,138.0
0.027,138.0
0.027,136.0
0.027,138.0
0.027,138.0
0.027,138.0
0.028,138.0
0.028,137.0
0.028,138.0
0.028,137.0
0.028,138.0
0.028,137.0
0.028,141.0
0.028,144.0
0.028,144.0
0.028,145.0
0.028,144.0
0.028,140.0
0.029,138.0
0.029,138.0
0.029,137.0
0.029,138.0
0.029,137.0
0.029,137.0
0.029,137.0
0.029,137.0
0.029,146.0
0.029,161.0
0.029,163.0
0.029,163.0
0.029,162.0
0.029,153.0
0.030,139.0
0.030,137.0
0.030,137.0
0.030,139.0
0.030,139.0
0.030,138.0
0.030,138.0
0.030,138.0
0.030,137.0
0.030,137.0
0.030,137.0
0.030,137.0
0.030,137.0
0.030,137.0
0.030,137.0
0.030,138.0
0.030,137.0
0.031,137.0
0.031,138.0
0.031,138.0
0.031,137.0
0.031,138.0
0.031,137.0
0.031,137.0
0.031,137.0
0.031,141.0
0.031,149.0
0.031,156.0
0.031,163.0
0.031,164.0
0.031,159.0
0.032,151.0
0.032,144.0
0.032,138.0
0.032,137.0
0.032,137.0
0.032,138.0
0.032,137.0
0.032,137.0
0.032,138.0
0.032,138.0
0.032,137.0
0.032,138.0
0.032,142.0
0.033,158.0
0.033,162.0
0.033,162.0
0.033,162.0
0.033,156.0
0.033,141.0
0.033,137.0
0.033,137.0
0.033,137.0
0.033,137.0
0.033,137.0
0.034,138.0
0.034,138.0
0.034,138.0
0.034,138.0
0.034,138.0
0.034,138.0
0.034,138.0
0.034,138.0
0.034,137.0
0.035,138.0
0.035,138.0
0.035,137.0
0.035,137.0
0.035,137.0
0.035,137.0
0.035,137.0
0.035,137.0
0.035,137.0
0.035,137.0
0.035,137.0
0.036,137.0
0.036,137.0
0.036,137.0
0.036,137.0
0.036,138.0
0.036,138.0
0.036,138.0
0.036,138.0
0.036,138.0
0.036,137.0
0.036,137.0
0.037,137.0
0.037,137.0
0.037,136.0
0.037,137.0
0.037,137.0
0.037,137.0
0.037,139.0
0.037,151.0
0.037,161.0
0.038,161.0
0.038,162.0
0.038,159.0
0.038,146.0
0.038,137.0
0.038,138.0
0.038,137.0
0.038,137.0
0.038,137.0
0.039,137.0
0.039,137.0
0.039,137.0
0.039,137.0
0.039,137.0
0.039,137.0
0.039,137.0
0.039,137.0
0.039,137.0
0.039,137.0
0.039,137.0
0.039,138.0
0.039,137.0
0.039,137.0
0.040,138.0
0.040,138.0
0.040,137.0
0.040,137.0
0.040,137.0
0.040,137.0
0.040,137.0
0.040,137.0
0.040,137.0
0.040,137.0
0.040,137.0
0.040,137.0
0.040,136.0
0.040,137.0
0.040,137.0
0.040,137.0
0.040,137.0
0.041,136.0
0.041,138.0
0.041,137.0
0.041,137.0
0.041,137.0
0.041,137.0
0.041,137.0
0.041,147.0
0.041,161.0
0.041,162.0
0.041,162.0
0.041,161.0
0.041,152.0
0.042,138.0
0.042,137.0
0.042,137.0
0.042,137.0
0.042,137.0
0.042,137.0
0.042,137.0
0.042,137.0
0.042,138.0
0.042,138.0
0.042,138.0
0.042,138.0
0.042,138.0
0.042,137.0
0.042,137.0
0.043,137.0
0.043,138.0
0.043,138.0
0.043,136.0
0.043,137.0
0.043,138.0
0.043,137.0
0.043,137.0
0.043,137.0
0.043,137.0
0.043,137.0
0.043,137.0
0.043,137.0
0.043,137.0
0.043,137.0
0.043,137.0
0.043,137.0
0.044,137.0
0.044,137.0
0.044,142.0
0.044,143.0
0.044,142.0
0.044,142.0
0.044,143.0
0.044,138.0
0.044,137.0
0.044,138.0
0.044,138.0
0.044,144.0
0.044,160.0
0.045,163.0
0.045,163.0
0.045,163.0
0.045,156.0
0.045,139.0
0.045,139.0
0.045,139.0
0.045,140.0
0.045,140.0
0.045,139.0
0.045,138.0
0.045,138.0
0.045,137.0
